;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/20/2015 2:01:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x22EE	0x104E    ASRS	R6, R1, #1
0x22F0	0xB236    SXTH	R6, R6
; offset end address is: 4 (R1)
;__Lib_TFT.c, 707 :: 		
0x22F2	0x4C5B    LDR	R4, [PC, #364]
0x22F4	0x8825    LDRH	R5, [R4, #0]
0x22F6	0xF9BD401C  LDRSH	R4, [SP, #28]
0x22FA	0x19A4    ADDS	R4, R4, R6
0x22FC	0xF88D0004  STRB	R0, [SP, #4]
0x2300	0xB2AA    UXTH	R2, R5
0x2302	0xF9BD1018  LDRSH	R1, [SP, #24]
0x2306	0xB220    SXTH	R0, R4
0x2308	0xF7FEF8E2  BL	_TFT_Dot+0
0x230C	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 701 :: 		
0x2310	0xF1000A01  ADD	R10, R0, #1
0x2314	0xFA5FFA8A  UXTB	R10, R10
; thick end address is: 0 (R0)
; thick start address is: 40 (R10)
;__Lib_TFT.c, 708 :: 		
0x2318	0xFA5FF08A  UXTB	R0, R10
; thick end address is: 40 (R10)
0x231C	0xE7DA    B	L_TFT_Line60
L_TFT_Line61:
;__Lib_TFT.c, 709 :: 		
0x231E	0xE027    B	L_TFT_Line64
L_TFT_Line59:
;__Lib_TFT.c, 710 :: 		
; thick start address is: 40 (R10)
0x2320	0xF2400A01  MOVW	R10, #1
; thick end address is: 40 (R10)
0x2324	0xFA5FF08A  UXTB	R0, R10
L_TFT_Line65:
; thick start address is: 0 (R0)
0x2328	0x4C4C    LDR	R4, [PC, #304]
0x232A	0x7824    LDRB	R4, [R4, #0]
0x232C	0x42A0    CMP	R0, R4
0x232E	0xD81F    BHI	L_TFT_Line66
;__Lib_TFT.c, 711 :: 		
; offset start address is: 4 (R1)
0x2330	0xB2C1    UXTB	R1, R0
;__Lib_TFT.c, 712 :: 		
0x2332	0xF0010401  AND	R4, R1, #1
0x2336	0xB224    SXTH	R4, R4
0x2338	0xB91C    CBNZ	R4, L__TFT_Line951
;__Lib_TFT.c, 713 :: 		
0x233A	0x424C    RSBS	R4, R1, #0
; offset end address is: 4 (R1)
; offset start address is: 8 (R2)
0x233C	0xB222    SXTH	R2, R4
; offset end address is: 8 (R2)
0x233E	0xB211    SXTH	R1, R2
0x2340	0xE7FF    B	L_TFT_Line68
L__TFT_Line951:
;__Lib_TFT.c, 712 :: 		
;__Lib_TFT.c, 713 :: 		
L_TFT_Line68:
;__Lib_TFT.c, 714 :: 		
; offset start address is: 4 (R1)
0x2342	0x104E    ASRS	R6, R1, #1
0x2344	0xB236    SXTH	R6, R6
; offset end address is: 4 (R1)
;__Lib_TFT.c, 716 :: 		
0x2346	0x4C46    LDR	R4, [PC, #280]
0x2348	0x8825    LDRH	R5, [R4, #0]
0x234A	0xF9BD401C  LDRSH	R4, [SP, #28]
0x234E	0x19A4    ADDS	R4, R4, R6
0x2350	0xF88D0004  STRB	R0, [SP, #4]
0x2354	0xB2AA    UXTH	R2, R5
0x2356	0xB221    SXTH	R1, R4
0x2358	0xF9BD0018  LDRSH	R0, [SP, #24]
0x235C	0xF7FEF8B8  BL	_TFT_Dot+0
0x2360	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 710 :: 		
0x2364	0x1C44    ADDS	R4, R0, #1
; thick end address is: 0 (R0)
; thick start address is: 40 (R10)
0x2366	0xFA5FFA84  UXTB	R10, R4
;__Lib_TFT.c, 717 :: 		
0x236A	0xFA5FF08A  UXTB	R0, R10
; thick end address is: 40 (R10)
0x236E	0xE7DB    B	L_TFT_Line65
L_TFT_Line66:
;__Lib_TFT.c, 718 :: 		
L_TFT_Line64:
;__Lib_TFT.c, 721 :: 		
0x2370	0xF9BD4008  LDRSH	R4, [SP, #8]
0x2374	0x0064    LSLS	R4, R4, #1
0x2376	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 724 :: 		
0x237A	0xF9BD400A  LDRSH	R4, [SP, #10]
0x237E	0x0065    LSLS	R5, R4, #1
0x2380	0xB22D    SXTH	R5, R5
0x2382	0xF8AD500E  STRH	R5, [SP, #14]
;__Lib_TFT.c, 727 :: 		
0x2386	0xF9BD4008  LDRSH	R4, [SP, #8]
0x238A	0x1B2C    SUB	R4, R5, R4
0x238C	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 729 :: 		
L_TFT_Line69:
0x2390	0xF9BD4008  LDRSH	R4, [SP, #8]
0x2394	0x1E64    SUBS	R4, R4, #1
0x2396	0xB224    SXTH	R4, R4
0x2398	0xF8AD4008  STRH	R4, [SP, #8]
0x239C	0x2C00    CMP	R4, #0
0x239E	0xDB58    BLT	L_TFT_Line70
;__Lib_TFT.c, 730 :: 		
0x23A0	0xF9BD400C  LDRSH	R4, [SP, #12]
0x23A4	0x2C00    CMP	R4, #0
0x23A6	0xDB0D    BLT	L_TFT_Line71
;__Lib_TFT.c, 731 :: 		
0x23A8	0xF8BD5014  LDRH	R5, [SP, #20]
0x23AC	0xF9BD401C  LDRSH	R4, [SP, #28]
0x23B0	0x1964    ADDS	R4, R4, R5
0x23B2	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_TFT.c, 732 :: 		
0x23B6	0xF9BD5010  LDRSH	R5, [SP, #16]
0x23BA	0xF9BD400C  LDRSH	R4, [SP, #12]
0x23BE	0x1B64    SUB	R4, R4, R5
0x23C0	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 733 :: 		
L_TFT_Line71:
;__Lib_TFT.c, 735 :: 		
0x23C4	0xF8BD5012  LDRH	R5, [SP, #18]
0x23C8	0xF9BD4018  LDRSH	R4, [SP, #24]
0x23CC	0x1964    ADDS	R4, R4, R5
0x23CE	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 736 :: 		
0x23D2	0xF9BD500E  LDRSH	R5, [SP, #14]
0x23D6	0xF9BD400C  LDRSH	R4, [SP, #12]
0x23DA	0x1964    ADDS	R4, R4, R5
0x23DC	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 738 :: 		
; thick start address is: 0 (R0)
0x23E0	0x2001    MOVS	R0, #1
; thick end address is: 0 (R0)
L_TFT_Line72:
; thick start address is: 0 (R0)
0x23E2	0x4C1E    LDR	R4, [PC, #120]
0x23E4	0x7824    LDRB	R4, [R4, #0]
0x23E6	0x42A0    CMP	R0, R4
0x23E8	0xD832    BHI	L_TFT_Line73
;__Lib_TFT.c, 739 :: 		
; offset start address is: 20 (R5)
0x23EA	0xB2C5    UXTB	R5, R0
;__Lib_TFT.c, 740 :: 		
0x23EC	0xF0050401  AND	R4, R5, #1
0x23F0	0xB224    SXTH	R4, R4
0x23F2	0xB914    CBNZ	R4, L__TFT_Line952
;__Lib_TFT.c, 741 :: 		
0x23F4	0x4269    RSBS	R1, R5, #0
0x23F6	0xB209    SXTH	R1, R1
; offset end address is: 20 (R5)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x23F8	0xE000    B	L_TFT_Line75
L__TFT_Line952:
;__Lib_TFT.c, 740 :: 		
0x23FA	0xB229    SXTH	R1, R5
;__Lib_TFT.c, 741 :: 		
L_TFT_Line75:
;__Lib_TFT.c, 742 :: 		
; offset start address is: 4 (R1)
0x23FC	0x1049    ASRS	R1, R1, #1
0x23FE	0xB209    SXTH	R1, R1
;__Lib_TFT.c, 744 :: 		
0x2400	0xF8BD4016  LDRH	R4, [SP, #22]
0x2404	0xB17C    CBZ	R4, L_TFT_Line76
;__Lib_TFT.c, 745 :: 		
0x2406	0x4C16    LDR	R4, [PC, #88]
0x2408	0x8825    LDRH	R5, [R4, #0]
0x240A	0xF9BD401C  LDRSH	R4, [SP, #28]
0x240E	0x1864    ADDS	R4, R4, R1
; offset end address is: 4 (R1)
0x2410	0xF88D0004  STRB	R0, [SP, #4]
0x2414	0xB2AA    UXTH	R2, R5
0x2416	0xF9BD1018  LDRSH	R1, [SP, #24]
0x241A	0xB220    SXTH	R0, R4
0x241C	0xF7FEF858  BL	_TFT_Dot+0
0x2420	0xF89D0004  LDRB	R0, [SP, #4]
0x2424	0xE00E    B	L_TFT_Line77
L_TFT_Line76:
;__Lib_TFT.c, 747 :: 		
; offset start address is: 4 (R1)
0x2426	0x4C0E    LDR	R4, [PC, #56]
0x2428	0x8825    LDRH	R5, [R4, #0]
0x242A	0xF9BD401C  LDRSH	R4, [SP, #28]
0x242E	0x1864    ADDS	R4, R4, R1
; offset end address is: 4 (R1)
0x2430	0xF88D0004  STRB	R0, [SP, #4]
0x2434	0xB2AA    UXTH	R2, R5
0x2436	0xB221    SXTH	R1, R4
0x2438	0xF9BD0018  LDRSH	R0, [SP, #24]
0x243C	0xF7FEF848  BL	_TFT_Dot+0
0x2440	0xF89D0004  LDRB	R0, [SP, #4]
L_TFT_Line77:
;__Lib_TFT.c, 738 :: 		
0x2444	0x1C44    ADDS	R4, R0, #1
; thick end address is: 0 (R0)
; thick start address is: 32 (R8)
0x2446	0xFA5FF884  UXTB	R8, R4
;__Lib_TFT.c, 749 :: 		
0x244A	0xFA5FF088  UXTB	R0, R8
; thick end address is: 32 (R8)
0x244E	0xE7C8    B	L_TFT_Line72
L_TFT_Line73:
;__Lib_TFT.c, 750 :: 		
0x2450	0xE79E    B	L_TFT_Line69
L_TFT_Line70:
;__Lib_TFT.c, 751 :: 		
L_end_TFT_Line:
0x2452	0xF8DDE000  LDR	LR, [SP, #0]
0x2456	0xB008    ADD	SP, SP, #32
0x2458	0x4770    BX	LR
0x245A	0xBF00    NOP
0x245C	0x00972000  	__Lib_TFT_PenWidth+0
0x2460	0x00C62000  	__Lib_TFT_PenColor+0
; end of _TFT_Line
_TFT_V_Line:
;__Lib_TFT.c, 611 :: 		
; x_pos start address is: 8 (R2)
; y_end start address is: 4 (R1)
; y_start start address is: 0 (R0)
0x1084	0xB086    SUB	SP, SP, #24
0x1086	0xF8CDE000  STR	LR, [SP, #0]
0x108A	0xF8AD1004  STRH	R1, [SP, #4]
0x108E	0xB201    SXTH	R1, R0
0x1090	0xF9BD0004  LDRSH	R0, [SP, #4]
; x_pos end address is: 8 (R2)
; y_end end address is: 4 (R1)
; y_start end address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_end start address is: 0 (R0)
; x_pos start address is: 8 (R2)
;__Lib_TFT.c, 616 :: 		
0x1094	0x4281    CMP	R1, R0
0x1096	0xDD03    BLE	L__TFT_V_Line947
;__Lib_TFT.c, 617 :: 		
; loc start address is: 12 (R3)
0x1098	0xB28B    UXTH	R3, R1
;__Lib_TFT.c, 618 :: 		
0x109A	0xB201    SXTH	R1, R0
;__Lib_TFT.c, 619 :: 		
0x109C	0xB218    SXTH	R0, R3
; loc end address is: 12 (R3)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 620 :: 		
0x109E	0xE7FF    B	L_TFT_V_Line36
L__TFT_V_Line947:
;__Lib_TFT.c, 616 :: 		
;__Lib_TFT.c, 620 :: 		
L_TFT_V_Line36:
;__Lib_TFT.c, 622 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
0x10A0	0x2900    CMP	R1, #0
0x10A2	0xDA02    BGE	L_TFT_V_Line37
;__Lib_TFT.c, 623 :: 		
0x10A4	0x2100    MOVS	R1, #0
0x10A6	0xB209    SXTH	R1, R1
0x10A8	0xE004    B	L_TFT_V_Line38
L_TFT_V_Line37:
;__Lib_TFT.c, 624 :: 		
0x10AA	0x4B2F    LDR	R3, [PC, #188]
0x10AC	0x881B    LDRH	R3, [R3, #0]
0x10AE	0x4299    CMP	R1, R3
0x10B0	0xD300    BCC	L_TFT_V_Line39
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 625 :: 		
0x10B2	0xE055    B	L_end_TFT_V_Line
L_TFT_V_Line39:
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_start end address is: 4 (R1)
; x_pos start address is: 8 (R2)
L_TFT_V_Line38:
;__Lib_TFT.c, 627 :: 		
; y_start start address is: 4 (R1)
0x10B4	0x2800    CMP	R0, #0
0x10B6	0xDA00    BGE	L_TFT_V_Line40
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 628 :: 		
0x10B8	0xE052    B	L_end_TFT_V_Line
L_TFT_V_Line40:
;__Lib_TFT.c, 629 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; x_pos start address is: 8 (R2)
0x10BA	0x4B2B    LDR	R3, [PC, #172]
0x10BC	0x881B    LDRH	R3, [R3, #0]
0x10BE	0x4298    CMP	R0, R3
0x10C0	0xD305    BCC	L__TFT_V_Line948
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 630 :: 		
0x10C2	0x4B29    LDR	R3, [PC, #164]
0x10C4	0x881B    LDRH	R3, [R3, #0]
0x10C6	0x1E5B    SUBS	R3, R3, #1
; y_end start address is: 0 (R0)
0x10C8	0xB218    SXTH	R0, R3
; y_end end address is: 0 (R0)
0x10CA	0xB203    SXTH	R3, R0
0x10CC	0xE000    B	L_TFT_V_Line42
L__TFT_V_Line948:
;__Lib_TFT.c, 629 :: 		
0x10CE	0xB203    SXTH	R3, R0
;__Lib_TFT.c, 630 :: 		
L_TFT_V_Line42:
;__Lib_TFT.c, 632 :: 		
; y_end start address is: 12 (R3)
; thick start address is: 0 (R0)
0x10D0	0x2001    MOVS	R0, #1
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 12 (R3)
; thick end address is: 0 (R0)
0x10D2	0xB215    SXTH	R5, R2
0x10D4	0xB20A    SXTH	R2, R1
0x10D6	0xB219    SXTH	R1, R3
L_TFT_V_Line43:
; thick start address is: 0 (R0)
; y_end start address is: 4 (R1)
; y_start start address is: 8 (R2)
; x_pos start address is: 20 (R5)
0x10D8	0x4B24    LDR	R3, [PC, #144]
0x10DA	0x781B    LDRB	R3, [R3, #0]
0x10DC	0x4298    CMP	R0, R3
0x10DE	0xD83F    BHI	L_TFT_V_Line44
;__Lib_TFT.c, 633 :: 		
; offset start address is: 16 (R4)
0x10E0	0xB2C4    UXTB	R4, R0
;__Lib_TFT.c, 634 :: 		
0x10E2	0xF0040301  AND	R3, R4, #1
0x10E6	0xB21B    SXTH	R3, R3
0x10E8	0xB913    CBNZ	R3, L__TFT_V_Line949
;__Lib_TFT.c, 635 :: 		
0x10EA	0x4264    RSBS	R4, R4, #0
0x10EC	0xB224    SXTH	R4, R4
; offset end address is: 16 (R4)
0x10EE	0xE7FF    B	L_TFT_V_Line46
L__TFT_V_Line949:
;__Lib_TFT.c, 634 :: 		
;__Lib_TFT.c, 635 :: 		
L_TFT_V_Line46:
;__Lib_TFT.c, 636 :: 		
; offset start address is: 16 (R4)
0x10F0	0x1063    ASRS	R3, R4, #1
0x10F2	0xB21B    SXTH	R3, R3
; offset end address is: 16 (R4)
; offset start address is: 24 (R6)
0x10F4	0xB21E    SXTH	R6, R3
;__Lib_TFT.c, 638 :: 		
0x10F6	0x18EB    ADDS	R3, R5, R3
0x10F8	0xB21B    SXTH	R3, R3
0x10FA	0x2B00    CMP	R3, #0
0x10FC	0xDB06    BLT	L__TFT_V_Line946
0x10FE	0x19AC    ADDS	R4, R5, R6
0x1100	0xB224    SXTH	R4, R4
0x1102	0x4B1B    LDR	R3, [PC, #108]
0x1104	0x881B    LDRH	R3, [R3, #0]
0x1106	0x429C    CMP	R4, R3
0x1108	0xD200    BCS	L__TFT_V_Line945
0x110A	0xE000    B	L_TFT_V_Line49
; offset end address is: 24 (R6)
L__TFT_V_Line946:
L__TFT_V_Line945:
;__Lib_TFT.c, 639 :: 		
0x110C	0xE025    B	L_TFT_V_Line45
L_TFT_V_Line49:
;__Lib_TFT.c, 641 :: 		
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
0x110E	0xB297    UXTH	R7, R2
; loc end address is: 28 (R7)
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line50:
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
; offset end address is: 24 (R6)
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x1110	0x428F    CMP	R7, R1
0x1112	0xD822    BHI	L_TFT_V_Line51
; offset end address is: 24 (R6)
;__Lib_TFT.c, 642 :: 		
; offset start address is: 24 (R6)
0x1114	0x4B17    LDR	R3, [PC, #92]
0x1116	0x881C    LDRH	R4, [R3, #0]
0x1118	0x19AB    ADDS	R3, R5, R6
0x111A	0xF88D0004  STRB	R0, [SP, #4]
0x111E	0xF8AD1008  STRH	R1, [SP, #8]
0x1122	0xF8AD200C  STRH	R2, [SP, #12]
0x1126	0xF8AD5010  STRH	R5, [SP, #16]
0x112A	0xF8AD6012  STRH	R6, [SP, #18]
0x112E	0xF8AD7014  STRH	R7, [SP, #20]
0x1132	0xB2A2    UXTH	R2, R4
0x1134	0xB239    SXTH	R1, R7
0x1136	0xB218    SXTH	R0, R3
0x1138	0xF7FFF9CA  BL	_TFT_Dot+0
0x113C	0xF8BD7014  LDRH	R7, [SP, #20]
0x1140	0xF9BD6012  LDRSH	R6, [SP, #18]
0x1144	0xF9BD5010  LDRSH	R5, [SP, #16]
0x1148	0xF9BD200C  LDRSH	R2, [SP, #12]
0x114C	0xF9BD1008  LDRSH	R1, [SP, #8]
0x1150	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 641 :: 		
0x1154	0x1C7F    ADDS	R7, R7, #1
0x1156	0xB2BF    UXTH	R7, R7
;__Lib_TFT.c, 643 :: 		
; offset end address is: 24 (R6)
; loc end address is: 28 (R7)
0x1158	0xE7DA    B	L_TFT_V_Line50
L_TFT_V_Line51:
;__Lib_TFT.c, 644 :: 		
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line45:
; x_pos end address is: 20 (R5)
;__Lib_TFT.c, 632 :: 		
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x115A	0x1C40    ADDS	R0, R0, #1
0x115C	0xB2C0    UXTB	R0, R0
;__Lib_TFT.c, 644 :: 		
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
0x115E	0xE7BB    B	L_TFT_V_Line43
L_TFT_V_Line44:
;__Lib_TFT.c, 645 :: 		
L_end_TFT_V_Line:
0x1160	0xF8DDE000  LDR	LR, [SP, #0]
0x1164	0xB006    ADD	SP, SP, #24
0x1166	0x4770    BX	LR
0x1168	0x00C42000  	_TFT_DISP_HEIGHT+0
0x116C	0x00972000  	__Lib_TFT_PenWidth+0
0x1170	0x00AA2000  	_TFT_DISP_WIDTH+0
0x1174	0x00C62000  	__Lib_TFT_PenColor+0
; end of _TFT_V_Line
_TFT_Dot:
;__Lib_TFT.c, 543 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x04D0	0xB082    SUB	SP, SP, #8
0x04D2	0xF8CDE000  STR	LR, [SP, #0]
0x04D6	0xF8AD2004  STRH	R2, [SP, #4]
0x04DA	0xB20A    SXTH	R2, R1
0x04DC	0xB201    SXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 545 :: 		
0x04DE	0x2900    CMP	R1, #0
0x04E0	0xDB04    BLT	L__TFT_Dot937
0x04E2	0x4B17    LDR	R3, [PC, #92]
0x04E4	0x881B    LDRH	R3, [R3, #0]
0x04E6	0x4299    CMP	R1, R3
0x04E8	0xD200    BCS	L__TFT_Dot936
0x04EA	0xE000    B	L_TFT_Dot6
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot937:
L__TFT_Dot936:
;__Lib_TFT.c, 546 :: 		
0x04EC	0xE024    B	L_end_TFT_Dot
L_TFT_Dot6:
;__Lib_TFT.c, 547 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x04EE	0x2A00    CMP	R2, #0
0x04F0	0xDB04    BLT	L__TFT_Dot939
0x04F2	0x4B14    LDR	R3, [PC, #80]
0x04F4	0x881B    LDRH	R3, [R3, #0]
0x04F6	0x429A    CMP	R2, R3
0x04F8	0xD200    BCS	L__TFT_Dot938
0x04FA	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot939:
L__TFT_Dot938:
;__Lib_TFT.c, 548 :: 		
0x04FC	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 550 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x04FE	0x2400    MOVS	R4, #0
0x0500	0xB264    SXTB	R4, R4
0x0502	0x4B11    LDR	R3, [PC, #68]
0x0504	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 551 :: 		
0x0506	0xF001FB53  BL	__Lib_TFT_Is_SSD1963_Set+0
0x050A	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 552 :: 		
0x050C	0xB293    UXTH	R3, R2
0x050E	0xB28A    UXTH	R2, R1
0x0510	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x0512	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x0514	0x4C0D    LDR	R4, [PC, #52]
0x0516	0x6824    LDR	R4, [R4, #0]
0x0518	0x47A0    BLX	R4
0x051A	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 554 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x051C	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x051E	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x0520	0x4C0B    LDR	R4, [PC, #44]
0x0522	0x6824    LDR	R4, [R4, #0]
0x0524	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 555 :: 		
0x0526	0xF8BD0004  LDRH	R0, [SP, #4]
0x052A	0x4C0A    LDR	R4, [PC, #40]
0x052C	0x6824    LDR	R4, [R4, #0]
0x052E	0x47A0    BLX	R4
;__Lib_TFT.c, 556 :: 		
0x0530	0x2401    MOVS	R4, #1
0x0532	0xB264    SXTB	R4, R4
0x0534	0x4B04    LDR	R3, [PC, #16]
0x0536	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 557 :: 		
L_end_TFT_Dot:
0x0538	0xF8DDE000  LDR	LR, [SP, #0]
0x053C	0xB002    ADD	SP, SP, #8
0x053E	0x4770    BX	LR
0x0540	0x00AA2000  	_TFT_DISP_WIDTH+0
0x0544	0x00C42000  	_TFT_DISP_HEIGHT+0
0x0548	0x01BC4223  	TFT_CS+0
0x054C	0x00C82000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0550	0x00CC2000  	_TFT_Set_Address_Ptr+0
0x0554	0x00D02000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
_TFT_H_Line:
;__Lib_TFT.c, 561 :: 		
0x0BF0	0xB086    SUB	SP, SP, #24
0x0BF2	0xF8CDE000  STR	LR, [SP, #0]
0x0BF6	0xF8AD000C  STRH	R0, [SP, #12]
0x0BFA	0xF8AD1010  STRH	R1, [SP, #16]
0x0BFE	0xF8AD2014  STRH	R2, [SP, #20]
;__Lib_TFT.c, 566 :: 		
0x0C02	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0C06	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0C0A	0x42A3    CMP	R3, R4
0x0C0C	0xDD07    BLE	L_TFT_H_Line12
;__Lib_TFT.c, 567 :: 		
; loc start address is: 0 (R0)
0x0C0E	0xF9BD000C  LDRSH	R0, [SP, #12]
;__Lib_TFT.c, 568 :: 		
0x0C12	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0C16	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 569 :: 		
0x0C1A	0xF8AD0010  STRH	R0, [SP, #16]
; loc end address is: 0 (R0)
;__Lib_TFT.c, 570 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 572 :: 		
0x0C1E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0C22	0x2B00    CMP	R3, #0
0x0C24	0xDA04    BGE	L_TFT_H_Line13
;__Lib_TFT.c, 573 :: 		
0x0C26	0x2300    MOVS	R3, #0
0x0C28	0xB21B    SXTH	R3, R3
0x0C2A	0xF8AD300C  STRH	R3, [SP, #12]
0x0C2E	0xE006    B	L_TFT_H_Line14
L_TFT_H_Line13:
;__Lib_TFT.c, 574 :: 		
0x0C30	0x4B4B    LDR	R3, [PC, #300]
0x0C32	0x881C    LDRH	R4, [R3, #0]
0x0C34	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0C38	0x42A3    CMP	R3, R4
0x0C3A	0xD300    BCC	L_TFT_H_Line15
;__Lib_TFT.c, 575 :: 		
0x0C3C	0xE08C    B	L_end_TFT_H_Line
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 577 :: 		
0x0C3E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0C42	0x2B00    CMP	R3, #0
0x0C44	0xDA00    BGE	L_TFT_H_Line16
;__Lib_TFT.c, 578 :: 		
0x0C46	0xE087    B	L_end_TFT_H_Line
L_TFT_H_Line16:
;__Lib_TFT.c, 579 :: 		
0x0C48	0x4B45    LDR	R3, [PC, #276]
0x0C4A	0x881C    LDRH	R4, [R3, #0]
0x0C4C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0C50	0x42A3    CMP	R3, R4
0x0C52	0xD304    BCC	L_TFT_H_Line18
;__Lib_TFT.c, 580 :: 		
0x0C54	0x4B42    LDR	R3, [PC, #264]
0x0C56	0x881B    LDRH	R3, [R3, #0]
0x0C58	0x1E5B    SUBS	R3, R3, #1
0x0C5A	0xF8AD3010  STRH	R3, [SP, #16]
L_TFT_H_Line18:
;__Lib_TFT.c, 582 :: 		
0x0C5E	0x2301    MOVS	R3, #1
0x0C60	0xF88D3008  STRB	R3, [SP, #8]
L_TFT_H_Line19:
0x0C64	0x4B3F    LDR	R3, [PC, #252]
0x0C66	0x781C    LDRB	R4, [R3, #0]
0x0C68	0xF89D3008  LDRB	R3, [SP, #8]
0x0C6C	0x42A3    CMP	R3, R4
0x0C6E	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 583 :: 		
; offset start address is: 0 (R0)
0x0C72	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 584 :: 		
0x0C76	0xF0000301  AND	R3, R0, #1
0x0C7A	0xB21B    SXTH	R3, R3
0x0C7C	0xB91B    CBNZ	R3, L__TFT_H_Line943
;__Lib_TFT.c, 585 :: 		
0x0C7E	0x4241    RSBS	R1, R0, #0
0x0C80	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x0C82	0xB208    SXTH	R0, R1
0x0C84	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line943:
;__Lib_TFT.c, 584 :: 		
;__Lib_TFT.c, 585 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 586 :: 		
; offset start address is: 0 (R0)
0x0C86	0x1044    ASRS	R4, R0, #1
0x0C88	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
